prec.,recall,F1,team_name,members,comment
1.0000,1.0000,1.0000,gold,,N/A
0.5766,0.1789,0.2731,wumpusman,wumpusman,N/A
0.4207,0.1513,0.2225,Sunnah,Sunnah,N/A
0.0000,0.0000,0.0000,richardqhill,richardqhill,Was expecting 1 item per line
0.0000,0.0000,0.0000,shainedl,shainedl,Was expecting 1 item per line
0.0000,0.0000,0.0000,bzelditch,bzelditch,Was expecting 1 item per line
0.0000,0.0000,0.0000,anthonytec2,anthonytec2,Was expecting 1 item per line
0.0000,0.0000,0.0000,irenetung,irenetung,unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean "print(<message>, file=<output_stream>)"?
0.0000,0.0000,0.0000,johnnykwwang,johnnykwwang,unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean "print(<message>, file=<output_stream>)"?
0.0000,0.0000,0.0000,lsharir,lsharir,Was expecting 1 item per line
0.0000,0.0000,0.0000,YeatsMar,YeatsMar,Was expecting 1 item per line
0.0000,0.0000,0.0000,omer921,omer921,Was expecting 1 item per line
0.0000,0.0000,0.0000,CeliaYao329,CeliaYao329,Was expecting 1 item per line
0.0000,0.0000,0.0000,dhachuel,dhachuel,Was expecting 1 item per line
0.0000,0.0000,0.0000,ren-e1011,ren-e1011,Was expecting 1 item per line
0.0000,0.0000,0.0000,jillianjmb,jillianjmb,Was expecting 1 item per line
0.0000,0.0000,0.0000,dni138,dni138,Was expecting 1 item per line
0.0000,0.0000,0.0000,wrymax,wrymax,Was expecting 1 item per line
0.0000,0.0000,0.0000,acneyouth1996,acneyouth1996,Was expecting 1 item per line
0.0000,0.0000,0.0000,dwb264,dwb264,unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean "print(<message>, file=<output_stream>)"?
0.0000,0.0000,0.0000,StevenWooooo,StevenWooooo,Was expecting 1 item per line
0.0000,0.0000,0.0000,pkale,pkale,Was expecting 1 item per line
0.0000,0.0000,0.0000,migunasekera,migunasekera,Was expecting 1 item per line
0.0000,0.0000,0.0000,MattD18,MattD18,Was expecting 1 item per line
0.0000,0.0000,0.0000,ckuang,ckuang,Was expecting 1 item per line
0.0000,0.0000,0.0000,ccweaver1,ccweaver1,Was expecting 1 item per line
0.0000,0.0000,0.0000,et435,et435,Was expecting 1 item per line
0.0000,0.0000,0.0000,ziyuqiu,ziyuqiu,Was expecting 1 item per line
0.0000,0.0000,0.0000,SteffenBerlin,SteffenBerlin,Was expecting 1 item per line
0.0000,0.0000,0.0000,PeterXUYAOHAI,PeterXUYAOHAI,Was expecting 1 item per line
0.0000,0.0000,0.0000,lifei96,lifei96,Was expecting 1 item per line
0.0000,0.0000,0.0000,Jingjing-Bai-WCM,Jingjing-Bai-WCM,Was expecting 1 item per line
0.0000,0.0000,0.0000,Vchabs,Vchabs,Was expecting 1 item per line
0.0000,0.0000,0.0000,keithyuck,keithyuck,Was expecting 1 item per line
0.0000,0.0000,0.0000,ys838,ys838,Was expecting 1 item per line
0.0000,0.0000,0.0000,Joloh13,Joloh13,Was expecting 1 item per line
0.0000,0.0000,0.0000,marikacusick,marikacusick,Was expecting 1 item per line
0.0000,0.0000,0.0000,trallen91,trallen91,Was expecting 1 item per line